timestamp,raw_value,attention,label
1644037246.03313,4,0,0
1644037246.0331662,-17,0,0
1644037246.033202,-14,0,0
1644037246.033238,-4,0,0
1644037246.033273,4,0,0
1644037246.033309,10,0,0
1644037246.033345,18,0,0
1644037246.033695,33,0,0
1644037246.036051,43,0,0
1644037246.0360901,35,0,0
1644037246.036126,6,0,0
1644037246.036163,-14,0,0
1644037246.0361989,-11,0,0
1644037246.036235,17,0,0
1644037246.036271,26,0,0
1644037246.0363069,18,0,0
1644037246.036342,16,0,0
1644037246.0363781,29,0,0
1644037246.036414,49,0,0
1644037246.036449,43,0,0
1644037246.0364852,34,0,0
1644037246.03652,25,0,0
1644037246.0365582,11,0,0
1644037246.036598,4,0,0
1644037246.0400798,-4,0,0
1644037246.041437,-11,0,0
1644037246.043843,-21,0,0
1644037246.0451021,-10,0,0
1644037246.046266,32,0,0
1644037246.048966,70,0,0
1644037246.051316,80,0,0
1644037246.05265,91,0,0
1644037246.052694,108,0,0
1644037246.0540018,123,0,0
1644037246.055085,128,0,0
1644037246.056331,112,0,0
1644037246.057538,89,0,0
1644037246.060218,73,0,0
1644037246.061486,55,0,0
1644037246.063785,34,0,0
1644037246.065123,6,0,0
1644037246.067713,-1,0,0
1644037246.068981,12,0,0
1644037246.070257,32,0,0
1644037246.071275,34,0,0
1644037246.073837,20,0,0
1644037246.0764632,9,0,0
1644037246.07884,6,0,0
1644037246.080019,0,0,0
1644037246.082485,12,0,0
1644037246.083717,27,0,0
1644037246.08497,25,0,0
1644037246.08749,9,0,0
1644037246.0901198,1,0,0
1644037246.091472,5,0,0
1644037246.093826,10,0,0
1644037246.0950809,2,0,0
1644037246.097567,-12,0,0
1644037246.098743,-22,0,0
1644037246.1014788,-18,0,0
1644037246.103785,-2,0,0
1644037246.104992,11,0,0
1644037246.1088,8,0,0
1644037246.110083,-3,0,0
1644037246.111512,1,0,0
1644037246.113812,24,0,0
1644037246.11509,43,0,0
1644037246.116333,42,0,0
1644037246.118853,35,0,0
1644037246.121258,32,0,0
1644037246.123863,35,0,0
1644037246.1249762,48,0,0
1644037246.127553,70,0,0
1644037246.1287308,86,0,0
1644037246.129975,80,0,0
1644037246.1324852,55,0,0
1644037246.135016,39,0,0
1644037246.1362529,39,0,0
1644037246.138768,53,0,0
1644037246.1403232,56,0,0
1644037246.142499,44,0,0
1644037246.143828,34,0,0
1644037246.146264,34,0,0
1644037246.147605,43,0,0
1644037246.150315,56,0,0
1644037246.153968,60,0,0
1644037246.155117,59,0,0
1644037246.156235,51,0,0
1644037246.158893,51,0,0
1644037246.1602292,40,0,0
1644037246.161473,10,0,0
1644037246.163798,16,0,0
1644037246.1665359,37,0,0
1644037246.16881,32,0,0
1644037246.170063,10,0,0
1644037246.172506,18,0,0
1644037246.1738188,20,0,0
1644037246.175024,8,0,0
1644037246.1777222,-13,0,0
1644037246.1788101,-28,0,0
1644037246.181226,-23,0,0
1644037246.183727,-1,0,0
1644037246.18501,29,0,0
1644037246.187478,50,0,0
1644037246.1887538,51,0,0
1644037246.191297,44,0,0
1644037246.192731,51,0,0
1644037246.195123,60,0,0
1644037246.198892,54,0,0
1644037246.200253,40,0,0
1644037246.2014499,33,0,0
1644037246.203966,35,0,0
1644037246.2076879,32,0,0
1644037246.20895,18,0,0
1644037246.210269,11,0,0
1644037246.211338,24,0,0
1644037246.2137878,24,0,0
1644037246.216521,18,0,0
1644037246.217776,24,0,0
1644037246.218792,37,0,0
1644037246.220171,40,0,0
1644037246.222642,36,0,0
1644037246.223853,36,0,0
1644037246.226374,50,0,0
1644037246.2288141,60,0,0
1644037246.276254,59,0,0
1644037246.2777338,53,0,0
1644037246.279988,44,0,0
1644037246.2851179,45,0,0
1644037246.285156,45,0,0
1644037246.285196,43,0,0
1644037246.285269,36,0,0
1644037246.285307,25,0,0
1644037246.2853792,12,0,0
1644037246.285418,-3,0,0
1644037246.285455,-5,0,0
1644037246.28549,2,0,0
1644037246.285526,10,0,0
1644037246.285564,23,0,0
1644037246.2856011,22,0,0
1644037246.2856379,16,0,0
1644037246.2856991,4,0,0
1644037246.285737,-12,0,0
1644037246.285805,-28,0,0
1644037246.2858508,-44,0,0
1644037246.285908,-54,0,0
1644037246.2859452,-53,0,0
1644037246.285981,-43,0,0
1644037246.286016,-35,0,0
1644037246.286052,-38,0,0
1644037246.286088,-43,0,0
1644037246.2862878,-26,0,0
1644037246.288779,-9,0,0
1644037246.2900212,-10,0,0
1644037246.291229,-5,0,0
1644037246.2925189,36,0,0
1644037246.292557,96,0,0
1644037246.294985,123,0,0
1644037246.2961931,107,0,0
1644037246.297484,83,0,0
1644037246.298736,91,0,0
1644037246.3013031,101,0,0
1644037246.303881,80,0,0
1644037246.305044,56,0,0
1644037246.30625,52,0,0
1644037246.308792,53,0,0
1644037246.311313,52,0,0
1644037246.312525,49,0,0
1644037246.313691,50,0,0
1644037246.316258,57,0,0
1644037246.318731,60,0,0
1644037246.3199732,54,0,0
1644037246.3212001,43,0,0
1644037246.323792,36,0,0
1644037246.326188,34,0,0
1644037246.3274481,37,0,0
1644037246.3299441,38,0,0
1644037246.331187,20,0,0
1644037246.333678,7,0,0
1644037246.334933,19,0,0
1644037246.337444,25,0,0
1644037246.340034,22,0,0
1644037246.3412402,12,0,0
1644037246.3437371,4,0,0
1644037246.344993,7,0,0
1644037246.3490078,26,0,0
1644037246.350118,44,0,0
1644037246.3513138,49,0,0
1644037246.353847,38,0,0
1644037246.354986,34,0,0
1644037246.357513,51,0,0
1644037246.3599749,50,0,0
1644037246.361172,9,0,0
1644037246.363689,-12,0,0
1644037246.364934,-1,0,0
1644037246.366167,27,0,0
1644037246.368712,51,0,0
1644037246.3711958,49,0,0
1644037246.372548,37,0,0
1644037246.374979,34,0,0
1644037246.376223,20,0,0
1644037246.378675,13,0,0
1644037246.379935,32,0,0
1644037246.382432,33,0,0
1644037246.384985,6,0,0
1644037246.386237,-5,0,0
1644037246.388861,-9,0,0
1644037246.394068,-11,0,0
1644037246.3950028,8,0,0
1644037246.396323,40,0,0
1644037246.397645,68,0,0
1644037246.3988779,84,0,0
1644037246.401314,81,0,0
1644037246.402496,80,0,0
1644037246.403769,77,0,0
1644037246.406235,70,0,0
1644037246.408742,52,0,0
1644037246.410033,41,0,0
1644037246.412528,38,0,0
1644037246.4138,24,0,0
1644037246.416308,12,0,0
1644037246.4174879,5,0,0
1644037246.4200268,1,0,0
1644037246.423788,5,0,0
1644037246.425007,18,0,0
1644037246.4262521,27,0,0
1644037246.428881,33,0,0
1644037246.430031,24,0,0
1644037246.431437,17,0,0
1644037246.433824,12,0,0
1644037246.43519,19,0,0
1644037246.438776,27,0,0
1644037246.44002,25,0,0
1644037246.441292,18,0,0
1644037246.443816,21,0,0
1644037246.445021,34,0,0
1644037246.447503,38,0,0
1644037246.448747,24,0,0
1644037246.451255,17,0,0
1644037246.453741,18,0,0
1644037246.454993,20,0,0
1644037246.456248,17,0,0
1644037246.4588952,-4,0,0
1644037246.4613938,-25,0,0
1644037246.4625878,-35,0,0
1644037246.464972,-35,0,0
1644037246.466242,-13,0,0
1644037246.468776,12,0,0
1644037246.470128,24,0,0
1644037246.472538,5,0,0
1644037246.473789,-11,0,0
1644037246.4764621,-6,0,0
1644037246.478762,33,0,0
1644037246.4799721,80,0,0
1644037246.483758,80,0,0
1644037246.485064,55,0,0
1644037246.4862988,40,0,0
1644037246.4875038,52,0,0
1644037246.490048,80,0,0
1644037246.492547,88,0,0
1644037246.493789,66,0,0
1644037246.496254,52,0,0
1644037246.498752,69,0,0
1644037246.500073,81,0,0
1644037246.5026,70,0,0
1644037246.503818,50,0,0
1644037246.505044,40,0,0
1644037246.507531,40,0,0
1644037246.51008,40,0,0
1644037246.511264,50,0,0
1644037246.5137799,72,0,0
1644037246.5151381,80,0,0
1644037246.517754,71,0,0
1644037246.518781,65,0,0
1644037246.521282,55,0,0
1644037246.5225668,32,0,0
1644037246.525034,8,0,0
1644037246.528755,3,0,0
1644037246.570067,22,0,0
1644037246.575061,24,0,0
1644037246.577544,-20,0,0
1644037246.582676,-74,0,0
1644037246.582746,-81,0,0
1644037246.582834,-42,0,0
1644037246.5828989,-12,0,0
1644037246.582939,-7,0,0
1644037246.582977,-11,0,0
1644037246.583015,-8,0,0
1644037246.583054,-1,0,0
1644037246.583092,6,0,0
1644037246.5831301,23,0,0
1644037246.583167,44,0,0
1644037246.5832052,58,0,0
1644037246.583243,50,0,0
1644037246.5832808,39,0,0
1644037246.583319,64,0,0
1644037246.5833569,91,0,0
1644037246.583395,96,0,0
1644037246.583433,76,0,0
1644037246.58347,67,0,0
1644037246.583526,69,0,0
1644037246.583564,70,0,0
1644037246.5836039,66,0,0
1644037246.5836968,51,0,0
1644037246.583767,32,0,0
1644037246.585328,23,0,0
1644037246.586276,28,0,0
1644037246.588806,43,0,0
1644037246.590101,45,0,0
1644037246.592546,39,0,0
1644037246.593729,24,0,0
1644037246.5951118,2,0,0
1644037246.596256,-19,0,0
1644037246.5987892,-26,0,0
1644037246.599993,-8,0,0
1644037246.6012359,-4,0,0
1644037246.6037672,-22,0,0
1644037246.6049988,-33,0,0
1644037246.60757,-28,0,0
1644037246.608746,-17,0,0
1644037246.645066,4,0,0
1644037246.646222,24,0,0
1644037246.6487648,29,0,0
1644037246.650068,32,0,0
1644037246.65234,29,0,0
1644037246.652404,28,0,0
1644037246.652468,40,0,0
1644037246.652529,41,0,0
1644037246.65259,18,0,0
1644037246.652649,-11,0,0
1644037246.652707,-19,0,0
1644037246.652763,6,0,0
1644037246.652823,36,0,0
1644037246.6528819,57,0,0
1644037246.65294,86,0,0
1644037246.652997,104,0,0
1644037246.653056,108,0,0
1644037246.653111,109,0,0
1644037246.6531641,104,0,0
1644037246.6532211,101,0,0
1644037246.653868,91,0,0
1644037246.657542,70,0,0
1644037246.6601112,42,0,0
1644037246.6613262,36,0,0
1644037246.661366,56,0,0
1644037246.661403,74,0,0
1644037246.663816,84,0,0
1644037246.665014,83,0,0
1644037246.668957,74,0,0
1644037246.670039,69,0,0
1644037246.671239,56,0,0
1644037246.6727118,40,0,0
1644037246.6737971,65,0,0
1644037246.6750321,106,0,0
1644037246.693996,123,0,0
1644037246.695025,123,0,0
1644037246.69627,124,0,0
1644037246.697518,112,0,0
1644037246.699233,118,0,0
1644037246.700348,170,0,0
1644037246.700421,231,0,0
1644037246.7004852,249,0,0
1644037246.7005491,246,0,0
1644037246.700613,256,0,0
1644037246.7006762,269,0,0
1644037246.7016032,295,0,0
1644037246.70276,356,0,0
1644037246.706513,428,0,0
1644037246.708899,482,0,0
1644037246.710331,517,0,0
1644037246.71245,548,0,0
1644037246.71252,568,0,0
1644037246.7139158,596,0,0
1644037246.7154691,630,0,0
1644037246.716276,643,0,0
1644037246.7206059,643,0,0
1644037246.721376,641,0,0
1644037246.7320042,620,0,0
1644037246.732044,595,0,0
1644037246.732081,578,0,0
1644037246.732117,567,0,0
1644037246.7321532,544,0,0
1644037246.732507,513,0,0
1644037246.7337558,486,0,0
1644037246.7389219,465,0,0
1644037246.740086,438,0,0
1644037246.741302,405,0,0
1644037246.743774,369,0,0
1644037246.745016,322,0,0
1644037246.746228,268,0,0
1644037246.74751,228,0,0
1644037246.750054,209,0,0
1644037246.753912,189,0,0
1644037246.755031,146,0,0
1644037246.756244,86,0,0
1644037246.760318,36,0,0
1644037246.7613068,13,0,0
1644037246.762825,7,0,0
1644037246.764087,-8,0,0
1644037246.765315,-44,0,0
1644037246.769033,-97,0,0
1644037246.7701912,-136,0,0
1644037246.771352,-148,0,0
1644037246.772678,-156,0,0
1644037246.776437,-177,0,0
1644037246.7777312,-199,0,0
1644037246.778975,-217,0,0
1644037246.781431,-232,0,0
1644037246.7838569,-268,0,0
1644037246.785312,-318,0,0
1644037246.787752,-312,0,0
1644037246.788809,-282,0,0
1644037246.791363,-284,0,0
1644037246.7941608,-310,0,0
1644037246.79539,-321,0,0
1644037246.796521,-314,0,0
1644037246.799148,-310,0,0
1644037246.8003871,-317,0,0
1644037246.802923,-326,0,0
1644037246.804087,-312,0,0
1644037246.8065438,-292,0,0
1644037246.8091679,-282,0,0
1644037246.8103738,-277,0,0
1644037246.8140988,-263,0,0
1644037246.815398,-257,0,0
1644037246.81666,-250,0,0
1644037246.819149,-260,0,0
1644037246.82039,-280,0,0
1644037246.8227682,-296,0,0
1644037246.824055,-310,0,0
1644037246.826665,-313,0,0
1644037246.8290792,-315,0,0
1644037246.8715498,-316,0,0
1644037246.874103,-316,0,0
1644037246.875274,-310,0,0
1644037246.878036,-291,0,0
1644037246.878135,-266,0,0
1644037246.878227,-260,0,0
1644037246.878317,-270,0,0
1644037246.878408,-274,0,0
1644037246.878496,-263,0,0
1644037246.878603,-254,0,0
1644037246.878688,-249,0,0
1644037246.878773,-246,0,0
1644037246.878858,-260,0,0
1644037246.878942,-276,0,0
1644037246.879027,-289,0,0
1644037246.8791108,-291,0,0
1644037246.879196,-291,0,0
1644037246.87928,-279,0,0
1644037246.879369,-248,0,0
1644037246.8795562,-211,0,0
1644037246.879643,-203,0,0
1644037246.879728,-204,0,0
1644037246.879814,-189,0,0
1644037246.8802629,-188,0,0
1644037246.880356,-193,0,0
1644037246.8804429,-173,0,0
1644037246.88177,-161,0,0
1644037246.882911,-158,0,0
1644037246.884181,-156,0,0
1644037246.886663,-147,0,0
1644037246.8890262,-145,0,0
1644037246.890153,-141,0,0
1644037246.8927228,-123,0,0
1644037246.8941739,-109,0,0
1644037246.896592,-109,0,0
1644037246.899004,-116,0,0
1644037246.900278,-124,0,0
1644037246.903946,-119,0,0
1644037246.9051762,-106,0,0
1644037246.906334,-109,0,0
1644037246.908847,-109,0,0
1644037246.9100008,-89,0,0
1644037246.911386,-59,0,0
1644037246.913837,-45,0,0
1644037246.9166238,-50,0,0
1644037246.919132,-46,0,0
1644037246.920326,-37,0,0
1644037246.9214022,-25,0,0
1644037246.923861,-27,0,0
1644037246.9266639,-41,0,0
1644037246.927851,-51,0,0
1644037246.929087,-53,0,0
1644037246.931574,-56,0,0
1644037246.934168,-55,0,0
1644037246.935437,-51,0,0
1644037246.9378939,-42,0,0
1644037246.939017,-22,0,0
1644037246.94148,7,0,0
1644037246.945261,6,0,0
1644037246.946615,-27,0,0
1644037246.9489658,-58,0,0
1644037246.950134,-58,0,0
1644037246.951394,-27,0,0
1644037246.9527428,-9,0,0
1644037246.955344,-4,0,0
1644037246.9564428,5,0,0
1644037246.9594429,22,0,0
1644037246.9607968,37,0,0
1644037246.964222,27,0,0
1644037246.965512,25,0,0
1644037246.9663098,38,0,0
1644037246.968862,41,0,0
1644037246.9700851,38,0,0
1644037246.972621,36,0,0
1644037246.97408,35,0,0
1644037246.9766731,42,0,0
1644037246.978826,65,0,0
1644037246.980047,74,0,0
1644037246.98256,64,0,0
1644037246.985124,37,0,0
1644037246.986345,26,0,0
1644037246.987573,52,0,0
1644037246.9903932,80,0,0
1644037246.993835,82,0,0
1644037246.995126,70,0,0
1644037246.996275,66,0,0
1644037246.9988558,77,0,0
1644037247.0003352,90,0,0
1644037247.001378,87,0,0
1644037247.003829,70,0,0
1644037247.005193,33,0,0
1644037247.0088918,2,0,0
1644037247.010143,11,0,0
1644037247.011591,21,0,0
1644037247.014064,8,0,0
1644037247.015331,1,0,0
1644037247.017903,16,0,0
1644037247.0204318,56,0,0
1644037247.021482,83,0,0
1644037247.02411,71,0,0
1644037247.0254238,56,0,0
1644037247.027921,60,0,0
1644037247.0291579,80,0,0
1644037247.031557,89,0,0
1644037247.0401511,90,30,0
1644037247.041443,87,30,0
1644037247.042881,86,30,0
1644037247.044178,102,30,0
1644037247.0453398,116,30,0
1644037247.0464482,105,30,0
1644037247.047767,85,30,0
1644037247.0504801,58,30,0
1644037247.051672,37,30,0
1644037247.054154,38,30,0
1644037247.05527,51,30,0
1644037247.056464,57,30,0
1644037247.0576708,71,30,0
1644037247.059188,92,30,0
1644037247.060401,113,30,0
1644037247.0629601,121,30,0
1644037247.065451,107,30,0
1644037247.066668,81,30,0
1644037247.069226,69,30,0
1644037247.070467,71,30,0
1644037247.071536,76,30,0
1644037247.07411,77,30,0
1644037247.0766678,77,30,0
1644037247.077915,86,30,0
1644037247.080439,99,30,0
1644037247.081673,101,30,0
1644037247.0840058,91,30,0
1644037247.0854259,82,30,0
1644037247.087931,72,30,0
1644037247.090393,83,30,0
1644037247.091486,86,30,0
1644037247.094037,60,30,0
1644037247.0955021,33,30,0
1644037247.0991628,22,30,0
1644037247.100408,23,30,0
1644037247.101673,24,30,0
1644037247.104138,40,30,0
1644037247.105194,55,30,0
1644037247.107599,56,30,0
1644037247.108926,54,30,0
1644037247.1113532,54,30,0
1644037247.113913,74,30,0
1644037247.115081,98,30,0
1644037247.116291,93,30,0
1644037247.1190898,76,30,0
1644037247.121392,77,30,0
1644037247.122715,64,30,0
1644037247.12545,48,30,0
1644037247.126643,56,30,0
1644037247.169183,76,30,0
1644037247.170431,90,30,0
1644037247.171502,76,30,0
1644037247.174159,64,30,0
1644037247.176922,59,30,0
1644037247.177057,69,30,0
1644037247.1771772,80,30,0
1644037247.177268,70,30,0
1644037247.1773582,67,30,0
1644037247.177443,85,30,0
1644037247.177664,99,30,0
1644037247.1777558,100,30,0
1644037247.1778429,103,30,0
1644037247.177929,104,30,0
1644037247.178014,101,30,0
1644037247.178099,100,30,0
1644037247.1781828,96,30,0
1644037247.178268,85,30,0
1644037247.178352,82,30,0
1644037247.1784372,72,30,0
1644037247.1785212,68,30,0
1644037247.178612,74,30,0
1644037247.178755,86,30,0
1644037247.178846,73,30,0
1644037247.178931,40,30,0
1644037247.1817,20,30,0
1644037247.183017,4,30,0
1644037247.183119,-14,30,0
1644037247.184233,-25,30,0
1644037247.1853938,-40,30,0
1644037247.188978,-54,30,0
1644037247.190379,-56,30,0
1644037247.1914828,-33,30,0
1644037247.192905,6,30,0
1644037247.19545,17,30,0
1644037247.197936,18,30,0
1644037247.199143,57,30,0
1644037247.201715,101,30,0
1644037247.204122,124,30,0
1644037247.205277,128,30,0
1644037247.207691,101,30,0
1644037247.2092311,81,30,0
1644037247.210515,61,30,0
1644037247.21295,45,30,0
1644037247.2154949,54,30,0
1644037247.216665,86,30,0
1644037247.219168,100,30,0
1644037247.2204301,86,30,0
1644037247.222738,72,30,0
1644037247.224174,68,30,0
1644037247.22674,67,30,0
1644037247.227927,74,30,0
1644037247.23039,90,30,0
1644037247.2341702,100,30,0
1644037247.235413,92,30,0
1644037247.236693,68,30,0
1644037247.2389839,51,30,0
1644037247.24017,43,30,0
1644037247.241503,32,30,0
1644037247.2442381,19,30,0
1644037247.2466261,18,30,0
1644037247.2493598,32,30,0
1644037247.275467,42,30,0
1644037247.276406,37,30,0
1644037247.279098,23,30,0
1644037247.281326,19,30,0
1644037247.2814322,18,30,0
1644037247.281493,21,30,0
1644037247.2815511,19,30,0
1644037247.281609,-1,30,0
1644037247.281666,-14,30,0
1644037247.281724,-11,30,0
1644037247.281782,-4,30,0
1644037247.2818391,13,30,0
1644037247.2818959,36,30,0
1644037247.281953,48,30,0
1644037247.28201,49,30,0
1644037247.282837,49,30,0
1644037247.2841332,67,30,0
1644037247.285333,89,30,0
1644037247.286577,84,30,0
1644037247.287868,58,30,0
1644037247.290116,54,30,0
1644037247.291299,70,30,0
1644037247.294185,74,30,0
1644037247.295406,53,30,0
1644037247.296614,26,30,0
1644037247.299159,19,30,0
1644037247.300459,18,30,0
1644037247.302905,22,30,0
1644037247.3053398,40,30,0
1644037247.306428,48,30,0
1644037247.309227,36,30,0
1644037247.3104,19,30,0
1644037247.3141918,10,30,0
1644037247.3154628,16,30,0
1644037247.316751,26,30,0
1644037247.317892,41,30,0
1644037247.320448,56,30,0
1644037247.324067,67,30,0
1644037247.32546,69,30,0
1644037247.326725,67,30,0
1644037247.3278878,65,30,0
1644037247.330379,66,30,0
1644037247.33297,64,30,0
1644037247.334186,49,30,0
1644037247.335389,24,30,0
1644037247.339062,7,30,0
1644037247.3402529,16,30,0
1644037247.341495,42,30,0
1644037247.3441799,61,30,0
1644037247.345454,74,30,0
1644037247.347928,81,30,0
1644037247.349153,71,30,0
1644037247.351727,60,30,0
1644037247.354157,49,30,0
1644037247.3552902,59,30,0
1644037247.357843,73,30,0
1644037247.361224,69,30,0
1644037247.376673,55,30,0
1644037247.3779032,54,30,0
1644037247.3803918,64,30,0
1644037247.3819132,69,30,0
1644037247.382014,74,30,0
1644037247.3821042,87,30,0
1644037247.3821921,96,30,0
1644037247.382281,102,30,0
1644037247.382369,101,30,0
1644037247.382456,99,30,0
1644037247.384226,93,30,0
1644037247.385393,81,30,0
1644037247.3879008,67,30,0
1644037247.389045,57,30,0
1644037247.390254,54,30,0
1644037247.391446,56,30,0
1644037247.39418,51,30,0
1644037247.3954089,36,30,0
1644037247.396597,41,30,0
1644037247.399152,68,30,0
1644037247.400419,76,30,0
1644037247.402905,52,30,0
1644037247.404154,25,30,0
1644037247.40651,32,30,0
1644037247.407849,39,30,0
1644037247.4103959,34,30,0
1644037247.411726,24,30,0
1644037247.413953,18,30,0
1644037247.415197,0,30,0
1644037247.417898,-24,30,0
1644037247.420353,-37,30,0
1644037247.4216828,-28,30,0
1644037247.424098,2,30,0
1644037247.425439,16,30,0
1644037247.429159,5,30,0
1644037247.467896,6,30,0
1644037247.469195,18,30,0
1644037247.470437,19,30,0
1644037247.471528,24,30,0
1644037247.475088,35,30,0
1644037247.475183,23,30,0
1644037247.475269,26,30,0
1644037247.475355,41,30,0
1644037247.47544,59,30,0
1644037247.4755251,81,30,0
1644037247.475611,97,30,0
1644037247.475696,105,30,0
1644037247.4757812,100,30,0
1644037247.4758651,82,30,0
1644037247.47595,70,30,0
1644037247.476035,61,30,0
1644037247.476127,60,30,0
1644037247.4762912,64,30,0
1644037247.476377,53,30,0
1644037247.4764612,35,30,0
1644037247.476545,25,30,0
1644037247.476629,35,30,0
1644037247.476714,36,30,0
1644037247.478034,26,30,0
1644037247.480391,9,30,0
1644037247.4816818,-3,30,0
1644037247.481784,-5,30,0
1644037247.483042,-2,30,0
1644037247.484281,5,30,0
1644037247.4866838,10,30,0
1644037247.488984,9,30,0
1644037247.490295,3,30,0
1644037247.491449,-8,30,0
1644037247.494166,-12,30,0
1644037247.4979541,-8,30,0
1644037247.499244,-12,30,0
1644037247.5005171,-21,30,0
1644037247.50167,-20,30,0
1644037247.504148,-12,30,0
1644037247.5052958,-3,30,0
1644037247.507788,10,30,0
1644037247.51039,16,30,0
1644037247.512966,3,30,0
1644037247.5140522,3,30,0
1644037247.515527,0,30,0
1644037247.51917,-19,30,0
1644037247.520433,-21,30,0
1644037247.521505,-2,30,0
1644037247.522669,4,30,0
1644037247.5254211,2,30,0
1644037247.527906,6,30,0
1644037247.5291798,18,30,0
1644037247.53164,26,30,0
1644037247.534178,38,30,0
1644037247.5354218,43,30,0
1644037247.5379012,27,30,0
1644037247.539019,13,30,0
1644037247.540288,35,30,0
1644037247.542917,51,30,0
1644037247.545469,45,30,0
1644037247.5465999,52,30,0
1644037247.549155,56,30,0
1644037247.550418,52,30,0
1644037247.552901,44,30,0
1644037247.554157,61,30,0
1644037247.556598,73,30,0
1644037247.559225,70,30,0
1644037247.560408,59,30,0
1644037247.564051,48,30,0
1644037247.5654862,33,30,0
1644037247.566727,26,30,0
1644037247.567891,34,30,0
1644037247.570341,54,30,0
1644037247.571628,73,30,0
1644037247.574059,76,30,0
1644037247.576674,74,30,0
1644037247.579254,74,30,0
1644037247.580477,66,30,0
1644037247.582937,42,30,0
1644037247.584179,21,30,0
1644037247.585402,12,30,0
1644037247.587923,12,30,0
1644037247.5904589,16,30,0
1644037247.591439,6,30,0
1644037247.594176,-6,30,0
1644037247.595406,-9,30,0
1644037247.597931,1,30,0
1644037247.5991511,20,30,0
1644037247.601738,26,30,0
1644037247.6028988,32,30,0
1644037247.6052768,40,30,0
1644037247.6092281,37,30,0
1644037247.610482,42,30,0
1644037247.611813,58,30,0
1644037247.613981,60,30,0
1644037247.6155362,54,30,0
1644037247.61667,39,30,0
1644037247.619186,39,30,0
1644037247.621525,67,30,0
1644037247.624075,89,30,0
1644037247.6254568,97,30,0
1644037247.627903,90,30,0
1644037247.629177,82,30,0
1644037247.630404,76,30,0
1644037247.6328719,70,30,0
1644037247.635404,58,30,0
1644037247.6366699,56,30,0
1644037247.638985,54,30,0
1644037247.640426,54,30,0
1644037247.6429,64,30,0
1644037247.6442208,66,30,0
1644037247.646494,52,30,0
1644037247.6492212,33,30,0
1644037247.650487,23,30,0
1644037247.654072,18,30,0
1644037247.65533,16,30,0
1644037247.656511,13,30,0
1644037247.659216,0,30,0
1644037247.6603992,-22,30,0
1644037247.661671,-34,30,0
1644037247.6639931,-25,30,0
1644037247.66672,-2,30,0
1644037247.669184,10,30,0
1644037247.67043,11,30,0
1644037247.671525,10,30,0
1644037247.6740742,18,30,0
1644037247.6766982,37,30,0
1644037247.677988,33,30,0
1644037247.6791801,2,30,0
1644037247.684198,-7,30,0
1644037247.685421,3,30,0
1644037247.687888,11,30,0
1644037247.689014,22,30,0
1644037247.690249,36,30,0
1644037247.6914911,35,30,0
1644037247.694203,20,30,0
1644037247.695421,25,30,0
1644037247.696641,56,30,0
1644037247.69915,66,30,0
1644037247.7016802,51,30,0
1644037247.702909,21,30,0
1644037247.7053509,7,30,0
1644037247.707856,21,30,0
1644037247.709238,36,30,0
1644037247.710424,40,30,0
1644037247.7140422,45,30,0
1644037247.715477,40,30,0
1644037247.71673,29,30,0
1644037247.71922,33,30,0
1644037247.720432,53,30,0
1644037247.7227452,57,30,0
1644037247.724163,43,30,0
1644037247.726497,35,30,0
1644037247.729079,37,30,0
1644037247.770448,49,30,0
1644037247.7715032,64,30,0
1644037247.7740002,76,30,0
1644037247.775552,81,30,0
1644037247.778099,58,30,0
1644037247.7782369,24,30,0
1644037247.778357,10,30,0
1644037247.77845,24,30,0
1644037247.778541,24,30,0
1644037247.7786272,6,30,0
1644037247.778802,-6,30,0
1644037247.778945,-2,30,0
1644037247.7790358,11,30,0
1644037247.7791219,26,30,0
1644037247.779207,37,30,0
1644037247.7792919,25,30,0
1644037247.779376,3,30,0
1644037247.779466,-6,30,0
1644037247.779551,-7,30,0
1644037247.779635,-9,30,0
1644037247.7797198,-25,30,0
1644037247.779804,-39,30,0
1644037247.7798882,-38,30,0
1644037247.779972,-43,30,0
1644037247.782928,-51,30,0
1644037247.785439,-40,30,0
1644037247.7868102,-8,30,0
1644037247.786914,19,30,0
1644037247.787008,43,30,0
1644037247.789056,87,30,0
1644037247.7901871,133,30,0
1644037247.794216,150,30,0
1644037247.795402,145,30,0
1644037247.796617,137,30,0
1644037247.797986,120,30,0
1644037247.7991538,96,30,0
1644037247.80046,89,30,0
1644037247.8041532,104,30,0
1644037247.80528,87,30,0
1644037247.80651,53,30,0
1644037247.807872,48,30,0
1644037247.811745,71,30,0
1644037247.813015,88,30,0
1644037247.814069,87,30,0
1644037247.816691,71,30,0
1644037247.819184,52,30,0
1644037247.82049,49,30,0
1644037247.824082,55,30,0
1644037247.825431,37,30,0
1644037247.826735,12,30,0
1644037247.8279018,-2,30,0
1644037247.8304582,-10,30,0
1644037247.834184,-14,30,0
1644037247.835401,-21,30,0
1644037247.8366878,-34,30,0
1644037247.840229,-28,30,0
1644037247.841481,-3,30,0
1644037247.8429089,10,30,0
1644037247.844246,18,30,0
1644037247.8455229,22,30,0
1644037247.8491561,28,30,0
1644037247.850446,25,30,0
1644037247.851753,4,30,0
1644037247.8554418,-2,30,0
1644037247.856501,17,30,0
1644037247.860405,38,30,0
1644037247.864059,41,30,0
1644037247.865532,33,30,0
1644037247.86673,19,30,0
1644037247.867899,21,30,0
1644037247.8704379,44,30,0
1644037247.871543,58,30,0
